id,class1,class2,class3,class4
1,0.56023,0.59614,0.93542,0.44456
2,0.54416,0.51354,0.98959,0.49055
3,0.84228,0.89583,0.46572,0.69443
4,0.78797,0.18583,0.3638,0.93081
5,0.53637,0.093502,0.090336,0.15515
6,0.0018304,0.056556,0.8442,0.052681
7,0.37015,0.047637,0.41371,0.60868
8,0.43612,0.68272,0.75736,0.24294
9,0.6332,0.47551,0.55403,0.5583
10,0.14678,0.92701,0.47624,0.6785
11,0.56537,0.41136,0.26659,0.4665
12,0.40312,0.87001,0.13528,0.65841
13,0.053982,0.71,0.077701,0.80835
14,0.13598,0.94237,0.84659,0.85644
15,0.39051,0.48017,0.33704,0.71088
16,0.45756,0.43461,0.67399,0.26333
17,0.33191,0.51207,0.10443,0.29611
18,0.85733,0.52449,0.58737,0.18585
19,0.60716,0.46905,0.1148,0.59938
20,0.19712,0.95854,0.24935,0.7783
21,0.14352,0.8561,0.41417,0.095766
22,0.76738,0.30553,0.71547,0.40998
23,0.65272,0.72032,0.86967,0.63125
24,0.34228,0.85462,0.81543,0.76531
25,0.056611,0.30769,0.23245,0.51561
26,0.42036,0.1568,0.34634,0.046789
27,0.46086,0.077107,0.96061,0.44064
28,0.5355,0.74809,0.30131,0.78127
29,0.82842,0.53421,0.1542,0.99115
30,0.99837,0.45392,0.74444,0.84928
31,0.38241,0.79243,0.28289,0.059986
32,0.19008,0.21878,0.32884,0.76673
33,0.99239,0.30651,0.0013319,0.72491
34,0.67994,0.73154,0.56391,0.75468
35,0.9349,0.45993,0.44413,0.20143
36,0.63641,0.40504,0.16136,0.32384
37,0.6487,0.25169,0.70346,0.59708
38,0.38261,0.58114,0.54403,0.97711
39,0.027874,0.80833,0.25462,0.45143
40,0.59307,0.050434,0.39311,0.49631
41,0.73131,0.14875,0.24462,0.97166
42,0.65312,0.49141,0.58269,0.763
43,0.061962,0.89169,0.052743,0.97977
44,0.15304,0.31302,0.60229,0.20283
45,0.75565,0.28283,0.039971,0.031669
46,0.49583,0.064712,0.86241,0.15815
47,0.38437,0.060515,0.34311,0.7197
48,0.28832,0.57909,0.11223,0.77728
49,0.18637,0.83696,0.59343,0.64496
50,0.94734,0.34739,0.63008,0.33806
51,0.39806,0.34843,0.78138,0.65465
52,0.13915,0.041527,0.73651,0.045656
53,0.54137,0.39132,0.7916,0.86748
54,0.030516,0.86631,0.64871,0.10296
55,0.54845,0.025259,0.91191,0.94697
56,0.39659,0.17138,0.60608,0.3795
57,0.76095,0.83093,0.73645,0.13452
58,0.16278,0.012831,0.71325,0.31288
59,0.4681,0.46669,0.68999,0.89868
60,0.59364,0.83162,0.91987,0.78079
61,0.085334,0.90027,0.96955,0.19304
62,0.49714,0.50705,0.32893,0.17394
63,0.7769,0.83873,0.094816,0.89332
64,0.13382,0.56766,0.80653,0.77076
65,0.70019,0.77396,0.68273,0.79212
66,0.83073,0.31272,0.17325,0.21356
67,0.51315,0.10759,0.48101,0.19337
68,0.0048138,0.69458,0.93934,0.64674
69,0.35671,0.74175,0.13807,0.11129
70,0.97302,0.39693,0.65965,0.50591
71,0.14466,0.34659,0.19404,0.68492
72,0.77477,0.054359,0.62648,0.15703
73,0.36098,0.37487,0.62074,0.37337
74,0.28158,0.36686,0.44098,0.80837
75,0.54341,0.28417,0.65895,0.90932
76,0.40724,0.91439,0.44715,0.16069
77,0.9203,0.66015,0.8516,0.73795
78,0.3569,0.42553,0.70733,0.5557
79,0.11251,0.6251,0.42855,0.18786
80,0.25508,0.60012,0.6202,0.69001
81,0.15568,0.98051,0.64119,0.29982
82,0.81311,0.76433,0.88775,0.63227
83,0.62964,0.7189,0.9936,0.23578
84,0.65937,0.88066,0.72835,0.48934
85,0.66412,0.01065,0.50582,0.75826
86,0.54728,0.57154,0.048929,0.62021
87,0.28595,0.9716,0.10822,0.24778
88,0.097313,0.53363,0.8583,0.65321
89,0.83122,0.062717,0.91594,0.33079
90,0.31502,0.5647,0.67166,0.1192
91,0.59878,0.22813,0.46234,0.65686
92,0.46877,0.44058,0.96139,0.94732
93,0.65821,0.098906,0.079917,0.84115
94,0.261,0.12712,0.38591,0.14639
95,0.28453,0.80163,0.016436,0.68749
96,0.69106,0.25488,0.59191,0.66421
97,0.97348,0.49993,0.56824,0.51049
98,0.28256,0.523,0.012271,0.43472
99,0.85399,0.019605,0.58981,0.38359
100,0.90133,0.87701,0.36022,0.84229
101,0.83775,0.4601,0.025435,0.25084
102,0.75228,0.97994,0.97858,0.29148
103,0.25913,0.56947,0.13219,0.56097
104,0.94714,0.8743,0.55058,0.62666
105,0.84713,0.24152,0.86344,0.44972
106,0.84237,0.11756,0.68254,0.86443
107,0.77716,0.1514,0.034969,0.95396
108,0.47376,0.059494,0.4402,0.81653
109,0.85117,0.20021,0.43983,0.72006
110,0.92918,0.86824,0.76611,0.12204
111,0.024244,0.77087,0.99984,0.082954
112,0.72909,0.93187,0.25747,0.83912
113,0.46632,0.080753,0.88581,0.35055
114,0.59119,0.069891,0.049722,0.90564
115,0.9845,0.97731,0.33166,0.57789
116,0.84701,0.5217,0.72955,0.051087
117,0.9767,0.7877,0.4987,0.21565
118,0.34486,0.30975,0.54666,0.14668
119,0.27736,0.11852,0.22464,0.4163
120,0.31641,0.48543,0.12298,0.87756
121,0.33649,0.41528,0.48521,0.092959
122,0.5481,0.91584,0.87404,0.92984
123,0.28521,0.15946,0.64143,0.93584
124,0.91586,0.20361,0.44824,0.26536
125,0.67068,0.15009,0.13714,0.035679
126,0.78549,0.9577,0.14116,0.46647
127,0.18301,0.74868,0.9826,0.58438
128,0.14089,0.20645,0.97188,0.72674
129,0.055745,0.6657,0.42889,0.33349
130,0.61837,0.21956,0.75604,0.063682
131,0.58994,0.4493,0.55859,0.89164
132,0.37504,0.94037,0.75665,0.82896
133,0.022618,0.58194,0.97592,0.37295
134,0.15925,0.14773,0.041874,0.76546
135,0.50677,0.62953,0.351,0.4374
136,0.78717,0.1843,0.47665,0.51827
137,0.76204,0.082893,0.17494,0.56019
138,0.93432,0.21393,0.3559,0.24551
139,0.79518,0.52644,0.88847,0.12831
140,0.45426,0.6667,0.069153,0.61048
141,0.3444,0.459,0.092747,0.61357
142,0.13286,0.21546,0.2058,0.23493
143,0.56123,0.22028,0.6152,0.85761
144,0.20762,0.89009,0.27343,0.1153
145,0.11801,0.30155,0.74779,0.88252
146,0.76765,0.25006,0.30573,0.38891
147,0.45726,0.89662,0.76544,0.29982
148,0.72584,0.11973,0.25289,0.75291
149,0.10673,0.6652,0.67102,0.26517
150,0.43914,0.32747,0.13191,0.52555
151,0.55739,0.32609,0.94245,0.22923
152,0.85558,0.82549,0.44458,0.056386
153,0.91193,0.55021,0.358,0.82778
154,0.35133,0.64478,0.1698,0.11581
155,0.37236,0.84513,0.49907,0.54192
156,0.10224,0.595,0.45217,0.62468
157,0.65759,0.33099,0.066216,0.00037582
158,0.21881,0.21141,0.88788,0.16362
159,0.86643,0.62569,0.90778,0.0095166
160,0.3934,0.26306,0.78265,0.753
161,0.45388,0.97565,0.47194,0.70371
162,0.18175,0.16136,0.79614,0.35634
163,0.067439,0.79454,0.87565,0.67041
164,0.78455,0.92443,0.67225,0.090995
165,0.80187,0.46631,0.070383,0.82265
166,0.46342,0.61357,0.12447,0.42322
167,0.85242,0.41049,0.42537,0.10159
168,0.62565,0.96922,0.78267,0.097589
169,0.18049,0.6532,0.58915,0.10636
